"Train","Validation","K","G","model_type","n_rbf","lambda","c","poly","auc","mad.auc.","ams","mad.ams."
"t","b",10,3,"logistic_model",3,0.106944880005339,NA,3,0.875578650102313,0.0108674177919463,2.50374227959076,0.147232672813987
"t","b",10,3,"logistic_model",2,0.255743731282818,NA,3,0.875072101991928,0.0106805611309931,2.49176855480967,0.14165609845796
"t","b",10,3,"logistic_model",0,1.46249704276856,NA,3,0.872955777484916,0.0099758802054872,2.47422624613538,0.151060451413017
"t","b",10,3,"logistic_model",1,0.611575384321278,NA,3,0.874192743991381,0.00990098410734803,2.48078142027893,0.13264115065968
"t","b",10,3,"logistic_model",0,3.49735724318028,NA,3,0.872512630104171,0.0129723472757051,2.46060354114731,0.155961534954337
"t","b",10,3,"logistic_model",3,0.255743731282818,NA,3,0.875072101991928,0.0106805611309931,2.49176855480967,0.14165609845796
"t","b",10,3,"logistic_model",1,1.46249704276856,NA,3,0.873126016131222,0.00976086869191101,2.46742867940268,0.149274980084394
"t","b",10,3,"logistic_model",2,0.611575384321278,NA,3,0.874192743991381,0.00990098410734803,2.48078142027893,0.13264115065968
"t","b",10,3,"logistic_model",0,8.36344097029479,NA,3,0.871403211945696,0.0104840506892956,2.43513036857102,0.14423466577455
"t","b",10,3,"logistic_model",1,3.49735724318028,NA,3,0.87260429397666,0.00942344995526758,2.4583433234692,0.146951978522976
"t","b",10,3,"logistic_model",3,0.611575384321278,NA,3,0.874192743991381,0.00990098410734803,2.48078142027893,0.13264115065968
"t","b",10,3,"logistic_model",2,1.46249704276856,NA,3,0.873126016131222,0.00976086869191101,2.46742867940268,0.149274980084394
"t","b",10,3,"logistic_model",0,20,NA,3,0.86993664924466,0.0117427426844908,2.40920349348416,0.153211903976013
"t","b",10,3,"logistic_model",1,8.36344097029479,NA,3,0.871476799582029,0.0105076342929921,2.43911266503087,0.153466890506953
"t","b",10,3,"logistic_model",2,3.49735724318028,NA,3,0.87260429397666,0.00942344995526758,2.4583433234692,0.146951978522976
"t","b",10,3,"logistic_model",3,1.46249704276856,NA,3,0.873126016131222,0.00976086869191101,2.46742867940268,0.149274980084394
"t","b",10,3,"logistic_model",4,1e-04,1,3,0.875824023050201,0.00803499422309381,2.50529165393613,0.116455467828612
"t","b",10,3,"logistic_model",1,20,NA,3,0.869896738280112,0.0126695072948815,2.41133462543978,0.14172532920081
"t","b",10,3,"logistic_model",3,3.49735724318028,NA,3,0.87260429397666,0.00942344995526758,2.4583433234692,0.146951978522976
"t","b",10,3,"logistic_model",2,8.36344097029479,NA,3,0.871476799582029,0.0105076342929921,2.43911266503087,0.153466890506953
"t","b",10,3,"logistic_model",4,0.000239136021537497,NA,3,0.875827502286757,0.0106655687285401,2.50676476478202,0.14540088106451
"t","b",10,3,"logistic_model",5,1e-04,1,3,0.875830509376802,0.0107123041463307,2.50747113515679,0.145105997647683
"t","b",10,3,"logistic_model",2,20,NA,3,0.869896738280112,0.0126695072948815,2.41133462543978,0.14172532920081
"t","b",10,3,"logistic_model",3,8.36344097029479,NA,3,0.871476799582029,0.0105076342929921,2.43911266503087,0.153466890506953
"t","b",10,3,"logistic_model",4,0.000571860367967822,NA,3,0.875837895442646,0.0106654553464176,2.5065088876925,0.145648653508838
"t","b",10,3,"logistic_model",5,0.000239136021537497,NA,3,0.875827502286757,0.0106655687285401,2.50676476478202,0.14540088106451
"t","b",10,3,"logistic_model",3,20,NA,3,0.869896738280112,0.0126695072948815,2.41133462543978,0.14172532920081
"t","b",10,3,"logistic_model",4,0.00136752413270794,NA,3,0.875831076266502,0.0107429500289172,2.50634249917551,0.145728696906705
"t","b",10,3,"logistic_model",5,0.000571860367967822,NA,3,0.875837895442646,0.0106654553464176,2.5065088876925,0.145648653508838
"t","b",10,3,"logistic_model",4,0.00327024280452292,NA,3,0.875833915016421,0.0106674025746139,2.50607468530165,0.14658627658788
"t","b",10,3,"logistic_model",5,0.00136752413270794,NA,3,0.875831076266502,0.0107429500289172,2.50634249917551,0.145728696906705
"t","b",10,3,"logistic_model",4,0.00782032853735237,NA,3,0.875815955287813,0.0106194551055801,2.50653257337564,0.145292902669749
"t","b",10,3,"logistic_model",5,0.00327024280452292,NA,3,0.875833915016421,0.0106674025746139,2.50607468530165,0.14658627658788
"t","b",10,3,"logistic_model",4,0.018701222535386,NA,3,0.875779161748879,0.0106180678808266,2.50648996523232,0.145196865955588
"t","b",10,3,"logistic_model",5,0.00782032853735237,NA,3,0.875815955287813,0.0106194551055801,2.50653257337564,0.145292902669749
"t","b",10,3,"logistic_model",4,0.0447213595499958,NA,3,0.875730408710878,0.0106810211700856,2.50587311936639,0.142718542388628
"t","b",10,3,"logistic_model",5,0.018701222535386,NA,3,0.875779161748879,0.0106180678808266,2.50648996523232,0.145196865955588
"t","b",10,3,"logistic_model",4,0.106944880005339,NA,3,0.875578650102313,0.0108674177919463,2.50374227959076,0.147232672813987
"t","b",10,3,"logistic_model",5,0.0447213595499958,NA,3,0.875730408710878,0.0106810211700856,2.50587311936639,0.142718542388628
"t","b",10,3,"logistic_model",4,0.255743731282818,NA,3,0.875072101991928,0.0106805611309931,2.49176855480967,0.14165609845796
"t","b",10,3,"logistic_model",5,0.106944880005339,NA,3,0.875578650102313,0.0108674177919463,2.50374227959076,0.147232672813987
"t","b",10,3,"logistic_model",4,0.611575384321278,NA,3,0.874192743991381,0.00990098410734803,2.48078142027893,0.13264115065968
"t","b",10,3,"logistic_model",5,0.255743731282818,NA,3,0.875072101991928,0.0106805611309931,2.49176855480967,0.14165609845796
"t","b",10,3,"logistic_model",4,1.46249704276856,NA,3,0.873126016131222,0.00976086869191101,2.46742867940268,0.149274980084394
"t","b",10,3,"logistic_model",4,3.49735724318028,NA,3,0.87260429397666,0.00942344995526758,2.4583433234692,0.146951978522976
"t","b",10,3,"logistic_model",5,0.611575384321278,NA,3,0.874192743991381,0.00990098410734803,2.48078142027893,0.13264115065968
"t","b",10,3,"logistic_model",4,8.36344097029479,NA,3,0.871476799582029,0.0105076342929921,2.43911266503087,0.153466890506953
"t","b",10,3,"logistic_model",5,1.46249704276856,NA,3,0.873126016131222,0.00976086869191101,2.46742867940268,0.149274980084394
"t","b",10,3,"logistic_model",4,20,NA,3,0.869896738280112,0.0126695072948815,2.41133462543978,0.14172532920081
"t","b",10,3,"logistic_model",5,3.49735724318028,NA,3,0.87260429397666,0.00942344995526758,2.4583433234692,0.146951978522976
"t","b",10,3,"logistic_model",5,8.36344097029479,NA,3,0.871476799582029,0.0105076342929921,2.43911266503087,0.153466890506953
"t","b",10,3,"logistic_model",5,20,NA,3,0.869896738280112,0.0126695072948815,2.41133462543978,0.14172532920081
"t","b",10,3,"logistic_model",0,1e-04,1,1,0.819868618262539,0.0519929163394582,1.92816503737563,0.120369518601655
"t","b",10,3,"logistic_model",1,1e-04,1,1,0.819843137437992,0.0528055624933084,1.93901147719223,0.131719182157106
"t","b",10,3,"logistic_model",2,1e-04,1,1,0.819885780852603,0.053595184875357,1.93682351268998,0.146112837959751
"t","b",10,3,"logistic_model",3,1e-04,1,1,0.819867731675033,0.0496577992181273,1.93616676892729,0.123959247109164
"t","b",10,3,"logistic_model",0,0.000239136021537497,NA,1,0.81993942259732,0.0541139604999121,1.93472231163523,0.141627017656539
"t","b",10,3,"logistic_model",1,0.000239136021537497,NA,1,0.819885820388472,0.053992631056585,1.93227808456182,0.123671065837663
"t","b",10,3,"logistic_model",2,0.000239136021537497,NA,1,0.819885820388472,0.053992631056585,1.93227808456182,0.123671065837663
"t","b",10,3,"logistic_model",0,0.000571860367967822,NA,1,0.8198941020624,0.055364448377075,1.93186287646851,0.131647972805952
"t","b",10,3,"logistic_model",3,0.000239136021537497,NA,1,0.819885820388472,0.053992631056585,1.93227808456182,0.123671065837663
"t","b",10,3,"logistic_model",1,0.000571860367967822,NA,1,0.819885122386052,0.053992631056585,1.93227836850423,0.123671065837663
"t","b",10,3,"logistic_model",0,0.00136752413270794,NA,1,0.819829575665318,0.0537149735165396,1.93279562454817,0.102576344194255
"t","b",10,3,"logistic_model",2,0.000571860367967822,NA,1,0.819885122386052,0.053992631056585,1.93227836850423,0.123671065837663
"t","b",10,3,"logistic_model",3,0.000571860367967822,NA,1,0.819885122386052,0.053992631056585,1.93227836850423,0.123671065837663
"t","b",10,3,"logistic_model",1,0.00136752413270794,NA,1,0.819885122386052,0.053992631056585,1.93233042710271,0.124042788801107
"t","b",10,3,"logistic_model",0,0.00327024280452292,NA,1,0.819923162574165,0.0544794434494106,1.93187657791644,0.116208745861165
"t","b",10,3,"logistic_model",2,0.00136752413270794,NA,1,0.819885122386052,0.053992631056585,1.93233042710271,0.124042788801107
"t","b",10,3,"logistic_model",0,0.00782032853735237,NA,1,0.819898001693183,0.0530279588149066,1.93198864967664,0.122888177963692
"t","b",10,3,"logistic_model",1,0.00327024280452292,NA,1,0.819885122386052,0.053992631056585,1.93232314630496,0.124081974427596
"t","b",10,3,"logistic_model",3,0.00136752413270794,NA,1,0.819885122386052,0.053992631056585,1.93233042710271,0.124042788801107
"t","b",10,3,"logistic_model",0,0.018701222535386,NA,1,0.819858654588012,0.0559922123837829,1.93370545886055,0.127242979462052
"t","b",10,3,"logistic_model",2,0.00327024280452292,NA,1,0.819885122386052,0.053992631056585,1.93232314630496,0.124081974427596
"t","b",10,3,"logistic_model",1,0.00782032853735237,NA,1,0.81988448555031,0.053992631056585,1.93231994891651,0.124072278213396
"t","b",10,3,"logistic_model",0,0.0447213595499958,NA,1,0.81980465553359,0.0515408674134588,1.94642009954406,0.134792488077394
"t","b",10,3,"logistic_model",3,0.00327024280452292,NA,1,0.819885122386052,0.053992631056585,1.93232314630496,0.124081974427596
"t","b",10,3,"logistic_model",2,0.00782032853735237,NA,1,0.81988448555031,0.053992631056585,1.93231994891651,0.124072278213396
"t","b",10,3,"logistic_model",1,0.018701222535386,NA,1,0.819886533214852,0.0540230863137369,1.93232005208036,0.124123149002
"t","b",10,3,"logistic_model",0,0.106944880005339,NA,1,0.819903681699797,0.0480463237025594,1.93894048489994,0.140245831939969
"t","b",10,3,"logistic_model",3,0.00782032853735237,NA,1,0.81988448555031,0.053992631056585,1.93231994891651,0.124072278213396
"t","b",10,3,"logistic_model",1,0.0447213595499958,NA,1,0.819886353614712,0.0539926313834319,1.93232551761112,0.124115333664732
"t","b",10,3,"logistic_model",2,0.018701222535386,NA,1,0.819886533214852,0.0540230863137369,1.93232005208036,0.124123149002
"t","b",10,3,"logistic_model",0,0.255743731282818,NA,1,0.819859650025535,0.055922064100813,1.9344112579272,0.110314110136678
"t","b",10,3,"logistic_model",0,0.611575384321278,NA,1,0.819857527046894,0.0523710482864476,1.93417468540854,0.123068100328574
"t","b",10,3,"logistic_model",1,0.106944880005339,NA,1,0.819886962769,0.0539773437057774,1.93228383700503,0.124187698215079
"t","b",10,3,"logistic_model",3,0.018701222535386,NA,1,0.819886533214852,0.0540230863137369,1.93232005208036,0.124123149002
"t","b",10,3,"logistic_model",2,0.0447213595499958,NA,1,0.819886353614712,0.0539926313834319,1.93232551761112,0.124115333664732
"t","b",10,3,"logistic_model",0,1.46249704276856,NA,1,0.819848419934796,0.0541800686376687,1.93450712820077,0.0987453541252971
"t","b",10,3,"logistic_model",1,0.255743731282818,NA,1,0.819886989706896,0.0540536438756845,1.9324890980448,0.123429677197057
"t","b",10,3,"logistic_model",2,0.106944880005339,NA,1,0.819886962769,0.0539773437057774,1.93228383700503,0.124187698215079
"t","b",10,3,"logistic_model",3,0.0447213595499958,NA,1,0.819886353614712,0.0539926313834319,1.93232551761112,0.124115333664732
"t","b",10,3,"logistic_model",0,3.49735724318028,NA,1,0.819905395754838,0.050955240118557,1.93262508171858,0.127874326510539
"t","b",10,3,"logistic_model",1,0.611575384321278,NA,1,0.8198908115417,0.0540539867576281,1.93208860260611,0.123367374039301
"t","b",10,3,"logistic_model",0,8.36344097029479,NA,1,0.819867981354557,0.0525841603874362,1.93199650970067,0.108677945505222
"t","b",10,3,"logistic_model",2,0.255743731282818,NA,1,0.819886989706896,0.0540536438756845,1.9324890980448,0.123429677197057
"t","b",10,3,"logistic_model",3,0.106944880005339,NA,1,0.819886962769,0.0539773437057774,1.93228383700503,0.124187698215079
"t","b",10,3,"logistic_model",1,1.46249704276856,NA,1,0.819888434302532,0.053993100673284,1.9319229751225,0.122966476057221
"t","b",10,3,"logistic_model",0,20,NA,1,0.8197810073956,0.0530216449940064,1.92490815057227,0.143214031595644
"t","b",10,3,"logistic_model",2,0.611575384321278,NA,1,0.8198908115417,0.0540539867576281,1.93208860260611,0.123367374039301
"t","b",10,3,"logistic_model",1,3.49735724318028,NA,1,0.819879646976871,0.0539309995247368,1.93239585142137,0.122173222272546
"t","b",10,3,"logistic_model",3,0.255743731282818,NA,1,0.819886989706896,0.0540536438756845,1.9324890980448,0.123429677197057
"t","b",10,3,"logistic_model",4,1e-04,1,1,0.819851118391163,0.0552745954356144,1.93342340816189,0.125516950519896
"t","b",10,3,"logistic_model",2,1.46249704276856,NA,1,0.819888434302532,0.053993100673284,1.9319229751225,0.122966476057221
"t","b",10,3,"logistic_model",1,8.36344097029479,NA,1,0.819855551952954,0.0539774473578906,1.92977034778353,0.118361410975072
"t","b",10,3,"logistic_model",3,0.611575384321278,NA,1,0.8198908115417,0.0540539867576281,1.93208860260611,0.123367374039301
"t","b",10,3,"logistic_model",1,20,NA,1,0.819788581231115,0.0541777092861295,1.92421449995088,0.114642210367146
"t","b",10,3,"logistic_model",2,3.49735724318028,NA,1,0.819879646976871,0.0539309995247368,1.93239585142137,0.122173222272546
"t","b",10,3,"logistic_model",4,0.000239136021537497,NA,1,0.819885820388472,0.053992631056585,1.93227808456182,0.123671065837663
"t","b",10,3,"logistic_model",3,1.46249704276856,NA,1,0.819888434302532,0.053993100673284,1.9319229751225,0.122966476057221
"t","b",10,3,"logistic_model",2,8.36344097029479,NA,1,0.819855551952954,0.0539774473578906,1.92977034778353,0.118361410975072
"t","b",10,3,"logistic_model",4,0.000571860367967822,NA,1,0.819885122386052,0.053992631056585,1.93227836850423,0.123671065837663
"t","b",10,3,"logistic_model",5,1e-04,1,1,0.819885814520841,0.053992631056585,1.93227670572393,0.12367872674485
"t","b",10,3,"logistic_model",3,3.49735724318028,NA,1,0.819879646976871,0.0539309995247368,1.93239585142137,0.122173222272546
"t","b",10,3,"logistic_model",2,20,NA,1,0.819788581231115,0.0541777092861295,1.92421449995088,0.114642210367146
"t","b",10,3,"logistic_model",4,0.00136752413270794,NA,1,0.819885122386052,0.053992631056585,1.93233042710271,0.124042788801107
"t","b",10,3,"logistic_model",5,0.000239136021537497,NA,1,0.819885820388472,0.053992631056585,1.93227808456182,0.123671065837663
"t","b",10,3,"logistic_model",3,8.36344097029479,NA,1,0.819855551952954,0.0539774473578906,1.92977034778353,0.118361410975072
"t","b",10,3,"logistic_model",4,0.00327024280452292,NA,1,0.819885122386052,0.053992631056585,1.93232314630496,0.124081974427596
"t","b",10,3,"logistic_model",3,20,NA,1,0.819788581231115,0.0541777092861295,1.92421449995088,0.114642210367146
"t","b",10,3,"logistic_model",5,0.000571860367967822,NA,1,0.819885122386052,0.053992631056585,1.93227836850423,0.123671065837663
"t","b",10,3,"logistic_model",4,0.00782032853735237,NA,1,0.81988448555031,0.053992631056585,1.93231994891651,0.124072278213396
"t","b",10,3,"logistic_model",5,0.00136752413270794,NA,1,0.819885122386052,0.053992631056585,1.93233042710271,0.124042788801107
"t","b",10,3,"logistic_model",4,0.018701222535386,NA,1,0.819886533214852,0.0540230863137369,1.93232005208036,0.124123149002
"t","b",10,3,"logistic_model",5,0.00327024280452292,NA,1,0.819885122386052,0.053992631056585,1.93232314630496,0.124081974427596
"t","b",10,3,"logistic_model",4,0.0447213595499958,NA,1,0.819886353614712,0.0539926313834319,1.93232551761112,0.124115333664732
"t","b",10,3,"logistic_model",5,0.00782032853735237,NA,1,0.81988448555031,0.053992631056585,1.93231994891651,0.124072278213396
"t","b",10,3,"logistic_model",4,0.106944880005339,NA,1,0.819886962769,0.0539773437057774,1.93228383700503,0.124187698215079
"t","b",10,3,"logistic_model",5,0.018701222535386,NA,1,0.819886533214852,0.0540230863137369,1.93232005208036,0.124123149002
"t","b",10,3,"logistic_model",4,0.255743731282818,NA,1,0.819886989706896,0.0540536438756845,1.9324890980448,0.123429677197057
"t","b",10,3,"logistic_model",5,0.0447213595499958,NA,1,0.819886353614712,0.0539926313834319,1.93232551761112,0.124115333664732
"t","b",10,3,"logistic_model",4,0.611575384321278,NA,1,0.8198908115417,0.0540539867576281,1.93208860260611,0.123367374039301
"t","b",10,3,"logistic_model",5,0.106944880005339,NA,1,0.819886962769,0.0539773437057774,1.93228383700503,0.124187698215079
"t","b",10,3,"logistic_model",4,1.46249704276856,NA,1,0.819888434302532,0.053993100673284,1.9319229751225,0.122966476057221
"t","b",10,3,"logistic_model",4,3.49735724318028,NA,1,0.819879646976871,0.0539309995247368,1.93239585142137,0.122173222272546
"t","b",10,3,"logistic_model",5,0.255743731282818,NA,1,0.819886989706896,0.0540536438756845,1.9324890980448,0.123429677197057
"t","b",10,3,"logistic_model",4,8.36344097029479,NA,1,0.819855551952954,0.0539774473578906,1.92977034778353,0.118361410975072
"t","b",10,3,"logistic_model",5,0.611575384321278,NA,1,0.8198908115417,0.0540539867576281,1.93208860260611,0.123367374039301
"t","b",10,3,"logistic_model",4,20,NA,1,0.819788581231115,0.0541777092861295,1.92421449995088,0.114642210367146
"t","b",10,3,"logistic_model",5,1.46249704276856,NA,1,0.819888434302532,0.053993100673284,1.9319229751225,0.122966476057221
"t","b",10,3,"logistic_model",5,3.49735724318028,NA,1,0.819879646976871,0.0539309995247368,1.93239585142137,0.122173222272546
"t","b",10,3,"logistic_model",5,8.36344097029479,NA,1,0.819855551952954,0.0539774473578906,1.92977034778353,0.118361410975072
"t","b",10,3,"logistic_model",5,20,NA,1,0.819788581231115,0.0541777092861295,1.92421449995088,0.114642210367146
"t","b",10,3,"logistic_model",0,1e-04,1,2,0.868538183047408,0.00909444634054435,2.39148372889382,0.12334436957787
"t","b",10,3,"logistic_model",1,1e-04,1,2,0.868513474942244,0.0117736459221731,2.38812205457186,0.137750180783436
"t","b",10,3,"logistic_model",2,1e-04,1,2,0.868550169662137,0.00827605805260605,2.39572470900667,0.16236281758024
"t","b",10,3,"logistic_model",3,1e-04,1,2,0.86849601541073,0.00996182122680625,2.39056836821529,0.158370318098055
"t","b",10,3,"logistic_model",0,0.000239136021537497,NA,2,0.868600870966917,0.00970234711534308,2.39521441553787,0.150469187811326
"t","b",10,3,"logistic_model",1,0.000239136021537497,NA,2,0.868547017484588,0.00997334263489962,2.38562916056867,0.121536239898382
"t","b",10,3,"logistic_model",2,0.000239136021537497,NA,2,0.868547017484588,0.00997334263489962,2.38562916056867,0.121536239898382
"t","b",10,3,"logistic_model",3,0.000239136021537497,NA,2,0.868547017484588,0.00997334263489962,2.38562916056867,0.121536239898382
"t","b",10,3,"logistic_model",0,0.000571860367967822,NA,2,0.868499139124343,0.0121434650632262,2.38515364192913,0.140164230720059
"t","b",10,3,"logistic_model",1,0.000571860367967822,NA,2,0.868545743037947,0.0099731117504833,2.38612781352107,0.122353153205423
"t","b",10,3,"logistic_model",2,0.000571860367967822,NA,2,0.868545743037947,0.0099731117504833,2.38612781352107,0.122353153205423
"t","b",10,3,"logistic_model",0,0.00136752413270794,NA,2,0.868506666890508,0.00852954335824943,2.39131918428005,0.156150894595897
"t","b",10,3,"logistic_model",3,0.000571860367967822,NA,2,0.868545743037947,0.0099731117504833,2.38612781352107,0.122353153205423
"t","b",10,3,"logistic_model",1,0.00136752413270794,NA,2,0.868545020515085,0.00989713367203933,2.38641217232767,0.122177924151884
"t","b",10,3,"logistic_model",0,0.00327024280452292,NA,2,0.868560953316229,0.0101017424746107,2.38442069446614,0.120991500301195
"t","b",10,3,"logistic_model",2,0.00136752413270794,NA,2,0.868545020515085,0.00989713367203933,2.38641217232767,0.122177924151884
"t","b",10,3,"logistic_model",3,0.00136752413270794,NA,2,0.868545020515085,0.00989713367203933,2.38641217232767,0.122177924151884
"t","b",10,3,"logistic_model",1,0.00327024280452292,NA,2,0.868548408218541,0.00988191002015918,2.38650672540092,0.122620514656634
"t","b",10,3,"logistic_model",0,0.00782032853735237,NA,2,0.868505352440674,0.00888092125668692,2.38607646297876,0.127277933094129
"t","b",10,3,"logistic_model",2,0.00327024280452292,NA,2,0.868548408218541,0.00988191002015918,2.38650672540092,0.122620514656634
"t","b",10,3,"logistic_model",1,0.00782032853735237,NA,2,0.868550373035707,0.00985076824997912,2.38646104858709,0.122260438555094
"t","b",10,3,"logistic_model",0,0.018701222535386,NA,2,0.868592086921455,0.00885096230008182,2.39211228201692,0.149549324525745
"t","b",10,3,"logistic_model",3,0.00327024280452292,NA,2,0.868548408218541,0.00988191002015918,2.38650672540092,0.122620514656634
"t","b",10,3,"logistic_model",2,0.00782032853735237,NA,2,0.868550373035707,0.00985076824997912,2.38646104858709,0.122260438555094
"t","b",10,3,"logistic_model",0,0.0447213595499958,NA,2,0.868558888675145,0.00794380916669876,2.39876624131536,0.177235379826975
"t","b",10,3,"logistic_model",1,0.018701222535386,NA,2,0.868533810167615,0.00984985098675238,2.38631399585312,0.121885340665203
"t","b",10,3,"logistic_model",3,0.00782032853735237,NA,2,0.868550373035707,0.00985076824997912,2.38646104858709,0.122260438555094
"t","b",10,3,"logistic_model",0,0.106944880005339,NA,2,0.868443340238918,0.0101340395125568,2.39459494952438,0.154827515159599
"t","b",10,3,"logistic_model",2,0.018701222535386,NA,2,0.868533810167615,0.00984985098675238,2.38631399585312,0.121885340665203
"t","b",10,3,"logistic_model",1,0.0447213595499958,NA,2,0.868525369179827,0.00990923653838917,2.38584910430177,0.122866449201691
"t","b",10,3,"logistic_model",0,0.255743731282818,NA,2,0.868388086467622,0.00862419659158732,2.38953107193752,0.137399196151477
"t","b",10,3,"logistic_model",3,0.018701222535386,NA,2,0.868533810167615,0.00984985098675238,2.38631399585312,0.121885340665203
"t","b",10,3,"logistic_model",2,0.0447213595499958,NA,2,0.868525369179827,0.00990923653838917,2.38584910430177,0.122866449201691
"t","b",10,3,"logistic_model",1,0.106944880005339,NA,2,0.868493001852804,0.00993716475876537,2.38470560832805,0.121858259779519
"t","b",10,3,"logistic_model",0,0.611575384321278,NA,2,0.868198750419027,0.00746067724574255,2.38608071811262,0.152793646952808
"t","b",10,3,"logistic_model",3,0.0447213595499958,NA,2,0.868525369179827,0.00990923653838917,2.38584910430177,0.122866449201691
"t","b",10,3,"logistic_model",1,0.255743731282818,NA,2,0.868416424351601,0.00992820109854968,2.38579372803615,0.127580607908168
"t","b",10,3,"logistic_model",2,0.106944880005339,NA,2,0.868493001852804,0.00993716475876537,2.38470560832805,0.121858259779519
"t","b",10,3,"logistic_model",0,1.46249704276856,NA,2,0.867923212999569,0.0105037377855585,2.39792169055257,0.143213971991925
"t","b",10,3,"logistic_model",1,0.611575384321278,NA,2,0.868286349509848,0.00980214295724715,2.38438979134044,0.128461080505512
"t","b",10,3,"logistic_model",0,3.49735724318028,NA,2,0.86701931644253,0.0114439609824744,2.37384524202548,0.152347693184518
"t","b",10,3,"logistic_model",3,0.106944880005339,NA,2,0.868493001852804,0.00993716475876537,2.38470560832805,0.121858259779519
"t","b",10,3,"logistic_model",2,0.255743731282818,NA,2,0.868416424351601,0.00992820109854968,2.38579372803615,0.127580607908168
"t","b",10,3,"logistic_model",0,8.36344097029479,NA,2,0.865181663232393,0.0132617186412162,2.36972067221724,0.147872274732529
"t","b",10,3,"logistic_model",1,1.46249704276856,NA,2,0.867856836048479,0.00982896159461885,2.37997286031487,0.131781766141401
"t","b",10,3,"logistic_model",2,0.611575384321278,NA,2,0.868286349509848,0.00980214295724715,2.38438979134044,0.128461080505512
"t","b",10,3,"logistic_model",3,0.255743731282818,NA,2,0.868416424351601,0.00992820109854968,2.38579372803615,0.127580607908168
"t","b",10,3,"logistic_model",0,20,NA,2,0.861923209491542,0.0222857358831236,2.35573427998363,0.190068483635344
"t","b",10,3,"logistic_model",1,3.49735724318028,NA,2,0.86692806629945,0.0104487403482134,2.37236440954088,0.132632588821768
"t","b",10,3,"logistic_model",2,1.46249704276856,NA,2,0.867856836048479,0.00982896159461885,2.37997286031487,0.131781766141401
"t","b",10,3,"logistic_model",3,0.611575384321278,NA,2,0.868286349509848,0.00980214295724715,2.38438979134044,0.128461080505512
"t","b",10,3,"logistic_model",1,8.36344097029479,NA,2,0.865167144894962,0.0124765493637931,2.36389757552099,0.136896944645324
"t","b",10,3,"logistic_model",4,1e-04,1,2,0.868593482105118,0.0111524629350537,2.39466894924652,0.162174511814097
"t","b",10,3,"logistic_model",2,3.49735724318028,NA,2,0.86692806629945,0.0104487403482134,2.37236440954088,0.132632588821768
"t","b",10,3,"logistic_model",1,20,NA,2,0.861941007154244,0.0179240622053756,2.34610718489163,0.14468748292766
"t","b",10,3,"logistic_model",3,1.46249704276856,NA,2,0.867856836048479,0.00982896159461885,2.37997286031487,0.131781766141401
"t","b",10,3,"logistic_model",4,0.000239136021537497,NA,2,0.868547017484588,0.00997334263489962,2.38562916056867,0.121536239898382
"t","b",10,3,"logistic_model",2,8.36344097029479,NA,2,0.865167144894962,0.0124765493637931,2.36389757552099,0.136896944645324
"t","b",10,3,"logistic_model",3,3.49735724318028,NA,2,0.86692806629945,0.0104487403482134,2.37236440954088,0.132632588821768
"t","b",10,3,"logistic_model",5,1e-04,1,2,0.868549896802533,0.00995762736482467,2.38578315381371,0.121137497511316
"t","b",10,3,"logistic_model",2,20,NA,2,0.861941007154244,0.0179240622053756,2.34610718489163,0.14468748292766
"t","b",10,3,"logistic_model",4,0.000571860367967822,NA,2,0.868545743037947,0.0099731117504833,2.38612781352107,0.122353153205423
"t","b",10,3,"logistic_model",3,8.36344097029479,NA,2,0.865167144894962,0.0124765493637931,2.36389757552099,0.136896944645324
"t","b",10,3,"logistic_model",5,0.000239136021537497,NA,2,0.868547017484588,0.00997334263489962,2.38562916056867,0.121536239898382
"t","b",10,3,"logistic_model",4,0.00136752413270794,NA,2,0.868545020515085,0.00989713367203933,2.38641217232767,0.122177924151884
"t","b",10,3,"logistic_model",3,20,NA,2,0.861941007154244,0.0179240622053756,2.34610718489163,0.14468748292766
"t","b",10,3,"logistic_model",5,0.000571860367967822,NA,2,0.868545743037947,0.0099731117504833,2.38612781352107,0.122353153205423
"t","b",10,3,"logistic_model",4,0.00327024280452292,NA,2,0.868548408218541,0.00988191002015918,2.38650672540092,0.122620514656634
"t","b",10,3,"logistic_model",5,0.00136752413270794,NA,2,0.868545020515085,0.00989713367203933,2.38641217232767,0.122177924151884
"t","b",10,3,"logistic_model",4,0.00782032853735237,NA,2,0.868550373035707,0.00985076824997912,2.38646104858709,0.122260438555094
"t","b",10,3,"logistic_model",4,0.018701222535386,NA,2,0.868533810167615,0.00984985098675238,2.38631399585312,0.121885340665203
"t","b",10,3,"logistic_model",5,0.00327024280452292,NA,2,0.868548408218541,0.00988191002015918,2.38650672540092,0.122620514656634
"t","b",10,3,"logistic_model",4,0.0447213595499958,NA,2,0.868525369179827,0.00990923653838917,2.38584910430177,0.122866449201691
"t","b",10,3,"logistic_model",5,0.00782032853735237,NA,2,0.868550373035707,0.00985076824997912,2.38646104858709,0.122260438555094
"t","b",10,3,"logistic_model",4,0.106944880005339,NA,2,0.868493001852804,0.00993716475876537,2.38470560832805,0.121858259779519
"t","b",10,3,"logistic_model",5,0.018701222535386,NA,2,0.868533810167615,0.00984985098675238,2.38631399585312,0.121885340665203
"t","b",10,3,"logistic_model",4,0.255743731282818,NA,2,0.868416424351601,0.00992820109854968,2.38579372803615,0.127580607908168
